text_extract;highlight_color
"Signatories will detail in their SSF the security mitigations they will implement to mitigate systemic risk from the possession of (a) the unreleased weights of a general-purpose AI model with systemic risk, and (b) related unreleased assets and information necessary to train or use such unreleased models";green
"These security mitigations should furthermore be proportional to systemic risk indicators or tiers of severity, and could entail (a) protection of weights and assets at-rest, in-motion, and in-use, including at the hardware-level as appropriate (b) access control, monitoring, and hardened interfaces to weights and assets, (c) assurance through ongoing security red-teaming and accredited security reviews, and (d) screening for insider threats";green
"protect commercially sensitive information, public security, proliferation risks, and the validity of future evaluations";green
"Signatories will detail in their SSF their process for assessing the continued adequacy of their mapping from systemic risk indictors or tiers of severity to safety and security mitigations";green
"Signatories will ensure an SSR has sufficient scientific detail to allow for the independent assessment of the methods used to generate the results, evidence, and analysis";green
"while protecting intellectual property rights and confidential business information where appropriate";greentext_extract;highlight_color
"Autonomy, scalability, adaptability to learn new tasks";red
"Dangerous model propensities";red
"Model characteristics beyond capabilities that may cause systemic risk";yellow
"Misalignment with human intent and/or values";red
"Tendency to deceive";red
"Bias";red
"Confabulation";red
"Lack of reliability and security";red
"'Goal-pursuing', resistance to goal modification, and 'power-seeking'";red
"'Colluding' with other AI models/systems to do so";red
"Potential to remove guardrails";yellow
"Access to tools (including other models)";yellow
"Modalities (including novel and combined modalities)";red
"Human oversight";green
"Model exfiltration (e.g. model leakage/theft)";yellow
"Number of business users and number of end-users";red
"Offence-defence balance, including the number, capacity, and willingness of bad actors to misuse the model";yellow
"Societal vulnerability or adaptation";red
"Lack of explainability or transparency";yellow
"Technology readiness (i.e. how mature a technology is within a given application context)";yellow
"Feedback loops in the use of data, model, and inferences";yellow
"perform model evaluation in accordance with standardised protocols and tools reflecting the state of the art, including conducting and documenting adversarial testing of the model with a view to identifying and mitigating systemic risks";green
"assess and mitigate possible systemic risks at Union level, including their sources, that may stem from the development, the placing on the market, or the use of general-purpose AI models with systemic risk";green
"keep track of, document, and report, without undue delay, to the AI Office and, as appropriate, to national competent authorities, relevant information about serious incidents and possible corrective measures to address them";green
"ensure an adequate level of cybersecurity protection for the general-purpose AI model with systemic risk and the physical infrastructure of the model";green
"a tier of severity at which the level of risk would be considered intolerable absent appropriate safeguards";green
"providers of general-purpose AI models with systemic risk should continuously assess and mitigate systemic risks, taking appropriate measures along the entire model's lifecycle, cooperating with relevant actors along the AI value chain, and ensuring their risk management is future-proof by regularly updating their practices in light of improving and emerging capabilities";green
"detailed risk assessment, mitigations, and documentation are particularly important where the general-purpose AI model with systemic risk is more likely to (i) present substantial systemic risk, (ii) has uncertain capabilities and impacts, or (iii) where the provider lacks relevant expertise";green
"there is less need for more comprehensive measures where there is good reason to believe that a new general-purpose AI model will exhibit the same high-impact capabilities as exhibited by general-purpose AI models with systemic risk that have already been safely deployed, without significant systemic risks materialising and where the implementation of appropriate mitigations has been sufficient";green
"proportionality to size and capacity of providers";yellow
"to account for differences in available resources between providers of different size and capacity, and recognising the principle of proportionality, simplified ways of compliance for SMEs and startups will be provided where appropriate";green
"there are a wide range of organisations that have significant expertise and are well placed to assist with the assessment and mitigation of systemic risks";yellow
"they encourage each other to 'share the load', for example by sharing evaluations, best practices or infrastructure, or – where appropriate – by working with qualified third-party providers, potentially facilitated by industry organisations";green
"The Signatories commit to adopting, implementing, and making available a Safety and Security Framework (SSF), which shall detail the risk management policies they adhere to in order to proactively assess and proportionately mitigate systemic risks from their general-purpose AI models with systemic risks";green
